   Compiling ecaz v0.1.1 (/home/peter/dev/tqvector)
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "must be real[] or ecvector"
---- tests::pg_test_scalar_order_drift_summary_is_inert stdout ----

thread 'tests::pg_test_scalar_order_drift_summary_is_inert' (1491) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_scalar_runtime_comparison_rows_leave_exact_order_null stdout ----

thread 'tests::pg_test_scalar_runtime_comparison_rows_leave_exact_order_null' (1492) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_scalar_runtime_summary_reports_no_grouped_comparisons stdout ----

thread 'tests::pg_test_scalar_runtime_summary_reports_no_grouped_comparisons' (1493) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_scalar_windowed_rows_are_inert stdout ----

thread 'tests::pg_test_scalar_windowed_rows_are_inert' (1494) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_scalar_windowed_summary_is_inert stdout ----

thread 'tests::pg_test_scalar_windowed_summary_is_inert' (1495) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_turboquant_exact_score_mode_rejects_invalid_env stdout ----

thread 'tests::pg_test_turboquant_exact_score_mode_rejects_invalid_env' (1496) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw TurboQuant exact score mode must be one of [exact, full_lut, tiled_lut, int8_approx], got \"bogus\""
---- tests::pg_test_turboquant_heap_rerank_profile_reports_heap_only stdout ----

thread 'tests::pg_test_turboquant_heap_rerank_profile_reports_heap_only' (1497) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_turboquant_persisted_bytea_rerank_emits_scores stdout ----

thread 'tests::pg_test_turboquant_persisted_bytea_rerank_emits_scores' (1498) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_turboquant_persisted_rerank_source_default_stays_quantized stdout ----

thread 'tests::pg_test_turboquant_persisted_rerank_source_default_stays_quantized' (1499) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_turboquant_quantized_rerank_profile_reports_quantized_only stdout ----

thread 'tests::pg_test_turboquant_quantized_rerank_profile_reports_quantized_only' (1500) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_turboquant_rerank_source_rejects_wrong_type stdout ----

thread 'tests::pg_test_turboquant_rerank_source_rejects_wrong_type' (1501) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "must be real[], bytea, or ecvector"
---- tests::pg_test_turboquant_rerank_source_reloption_reset_round_trip stdout ----

thread 'tests::pg_test_turboquant_rerank_source_reloption_reset_round_trip' (1502) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_turboquant_scan_stage_profile_full_lut_mode stdout ----

thread 'tests::pg_test_turboquant_scan_stage_profile_full_lut_mode' (1503) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_turboquant_scan_stage_profile_int8_mode stdout ----

thread 'tests::pg_test_turboquant_scan_stage_profile_int8_mode' (1504) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_turboquant_scan_stage_profile_tiled_lut_mode stdout ----

thread 'tests::pg_test_turboquant_scan_stage_profile_tiled_lut_mode' (1505) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_turboquant_source_backed_default_rerank_stays_quantized stdout ----

thread 'tests::pg_test_turboquant_source_backed_default_rerank_stays_quantized' (1506) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_vacuum_source_backed_repair_prefers_source_candidate stdout ----

thread 'tests::pg_test_vacuum_source_backed_repair_prefers_source_candidate' (1507) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.


failures:
    tests::pg_test_access_method_is_registered
    tests::pg_test_binary_recv_rejects_trailing_bytes
    tests::pg_test_binary_recv_rejects_truncated_bytes
    tests::pg_test_binary_send_matches_internal_layout
    tests::pg_test_build_keeps_element_neighbor_local
    tests::pg_test_ec_ivf_access_method_is_registered
    tests::pg_test_ec_ivf_admin_snapshot
    tests::pg_test_ec_ivf_auto_rerank_resolves_to_off_metadata
    tests::pg_test_ec_ivf_concurrent_inserts
    tests::pg_test_ec_ivf_cost_snapshot_reports_modeled_costs
    tests::pg_test_ec_ivf_drift_snapshot_handles_empty_index
    tests::pg_test_ec_ivf_drift_snapshot_tracks_insert_and_vacuum_churn
    tests::pg_test_ec_ivf_duplicate_heavy_build_keeps_empty_list_counts
    tests::pg_test_ec_ivf_empty_gettuple_returns_false_after_rescan
    tests::pg_test_ec_ivf_empty_index_build_initializes_metadata_page
    tests::pg_test_ec_ivf_empty_rescan_query_prep_has_no_probe_lists
    tests::pg_test_ec_ivf_empty_vacuum_callbacks_report_noop_stats
    tests::pg_test_ec_ivf_full_probe_matches_simple_exact_oracle_top1
    tests::pg_test_ec_ivf_gettuple_emits_probe_candidates_with_scores
    tests::pg_test_ec_ivf_heap_f32_rerank_mode_is_explicitly_unsupported
    tests::pg_test_ec_ivf_insert_appends_posting_and_updates_stats
    tests::pg_test_ec_ivf_insert_bootstraps_empty_index
    tests::pg_test_ec_ivf_insert_rejects_dimension_mismatch
    tests::pg_test_ec_ivf_insert_rejects_duplicate_heap_tid
    tests::pg_test_ec_ivf_insert_reuses_same_list_tail_page
    tests::pg_test_ec_ivf_insert_vacuum_scan_safety
    tests::pg_test_ec_ivf_multi_page_list_build_writes_multiple_data_pages
    tests::pg_test_ec_ivf_non_empty_index_build_writes_staged_pages
    tests::pg_test_ec_ivf_operator_classes_are_registered
    tests::pg_test_ec_ivf_pq_fastscan_storage_is_unsupported
    tests::pg_test_ec_ivf_recall_smoke_compares_exact_hnsw_ivf
    tests::pg_test_ec_ivf_rescan_query_prep_selects_nprobe_lists
    tests::pg_test_ec_ivf_singleton_index_build_records_one_live_list
    tests::pg_test_ec_ivf_vacuum_bulkdelete_removes_dead_heap_tid
    tests::pg_test_ec_ivf_vacuum_callbacks_keep_live_count_noop
    tests::pg_test_ec_ivf_vacuum_repairs_empty_list_directory_refs
    tests::pg_test_ec_ivf_vacuum_repeated_bulkdelete_is_idempotent
    tests::pg_test_ech_bootstrap_candidate_materializes_into_pending_drain
    tests::pg_test_ech_bootstrap_phase_completes_and_resets_on_rescan
    tests::pg_test_ech_consume_candidate_frontier_head_reselects_or_clears
    tests::pg_test_ech_debug_pq_fastscan_rerank_profile_sql_surface
    tests::pg_test_ech_debug_pq_fastscan_scan_hot_path_profile_sql_surface
    tests::pg_test_ech_debug_reachable_live_count_matches_admin_snapshot
    tests::pg_test_ech_debug_runtime_settings_reflect_controls
    tests::pg_test_ech_debug_runtime_settings_surface_effective_defaults
    tests::pg_test_ech_debug_scan_heap_fetch_profile_projects_rows
    tests::pg_test_ech_debug_scan_profile_limit_stops_early
    tests::pg_test_ech_debug_scan_profile_reports_graph_first_counters
    tests::pg_test_ech_debug_scan_result_count_matches_scan_helper
    tests::pg_test_ech_debug_turboquant_scan_stage_profile_sql_surface
    tests::pg_test_ech_empty_index_insert_initializes_shape_metadata
    tests::pg_test_ech_empty_index_reuses_initialized_metadata
    tests::pg_test_ech_empty_scan_rescan_stays_false
    tests::pg_test_ech_empty_scan_stays_false
    tests::pg_test_ech_entry_candidate_persists_until_exhaustion
    tests::pg_test_ech_entry_point_neighbor_refs_point_to_elements
    tests::pg_test_ech_external_summary_exact_baseline_multiidx
    tests::pg_test_ech_frontier_head_persists_until_exhaustion
    tests::pg_test_ech_frontier_head_refills_from_consumed_neighbors
    tests::pg_test_ech_gettuple_clears_orderby_score_on_rescan
    tests::pg_test_ech_gettuple_consumes_bootstrap_candidate_state
    tests::pg_test_ech_gettuple_current_result_exposes_neighbor_refs
    tests::pg_test_ech_gettuple_current_result_lifecycle
    tests::pg_test_ech_gettuple_current_result_tracks_heap_progress
    tests::pg_test_ech_gettuple_drains_selected_duplicate_heap_tids
    tests::pg_test_ech_gettuple_duplicate_scan_drains_selected_duplicates
    tests::pg_test_ech_gettuple_emits_orderby_score
    tests::pg_test_ech_gettuple_exhaustion_stays_false
    tests::pg_test_ech_gettuple_rejects_backward_scan_direction
    tests::pg_test_ech_gettuple_rescan_after_exhaustion_restarts_scan
    tests::pg_test_ech_gettuple_rescan_resets_duplicate_progress
    tests::pg_test_ech_gettuple_returns_heap_tids
    tests::pg_test_ech_gettuple_scaffold_requires_rescan
    tests::pg_test_ech_gettuple_scaffold_returns_false_for_empty_index
    tests::pg_test_ech_gettuple_tracks_current_result_state
    tests::pg_test_ech_graph_first_scan_emits_distance_sorted_scores
    tests::pg_test_ech_graph_scan_recall_gate
    tests::pg_test_ech_index_admin_snapshot_counts_empty_first_insert
    tests::pg_test_ech_index_admin_snapshot_rejects_non_ec_hnsw_index
    tests::pg_test_ech_index_admin_snapshot_tracks_insert_drift
    tests::pg_test_ech_index_cost_snapshot_rejects_non_ec_hnsw_index
    tests::pg_test_ech_index_cost_snapshot_reports_modeled_and_gated_costs
    tests::pg_test_ech_insert_allocates_new_page_when_tail_is_full
    tests::pg_test_ech_insert_appends_new_element_tuple
    tests::pg_test_ech_insert_appends_to_built_pq_fastscan_index
    tests::pg_test_ech_insert_bootstraps_empty_pq_fastscan_index
    tests::pg_test_ech_insert_coalesces_duplicate_vectors
    tests::pg_test_ech_insert_coalesces_duplicate_vectors_for_pq_fastscan
    tests::pg_test_ech_insert_keeps_gamma_distinct
    tests::pg_test_ech_insert_neighbor_tuple_sizing_matches_levels
    tests::pg_test_ech_insert_populates_forward_links_against_built_graph
    tests::pg_test_ech_insert_populates_forward_links_from_live_entry_seed
    tests::pg_test_ech_insert_populates_upper_layer_links_when_available
    tests::pg_test_ech_insert_promotes_entry_point_on_level_up
    tests::pg_test_ech_insert_rejects_duplicate_heaptid_overflow
    tests::pg_test_ech_insert_rejects_mismatched_seed
    tests::pg_test_ech_insert_rejects_non_finite_gamma
    tests::pg_test_ech_insert_repairs_invalid_entry_point_after_shape_init
    tests::pg_test_ech_insert_reuses_new_tail_page_after_rollover
    tests::pg_test_ech_insert_reuses_tail_page_when_space_remains
    tests::pg_test_ech_insert_rewrites_full_layer0_backlink_slice
    tests::pg_test_ech_insert_supports_build_source_column_index
    tests::pg_test_ech_insert_supports_ecvector_build_source_column_index
    tests::pg_test_ech_live_insert_is_graph_reachable_via_backlinks
    tests::pg_test_ech_planner_chooses_index_scan_for_ordered_query
    tests::pg_test_ech_planner_integration_snapshot_rejects_wrong_am
    tests::pg_test_ech_planner_integration_snapshot_reports_blockers
    tests::pg_test_ech_pq_fastscan_reloption_round_trip
    tests::pg_test_ech_pq_fastscan_small_dim_build_derives_group_size
    tests::pg_test_ech_pq_fastscan_small_source_build_writes_grouped_pages
    tests::pg_test_ech_pq_fastscan_source_build_writes_grouped_pages
    tests::pg_test_ech_rescan_builds_bootstrap_candidate_frontier
    tests::pg_test_ech_rescan_repeat_overwrites_query_dimensions
    tests::pg_test_ech_rescan_respects_ef_search_frontier_limit
    tests::pg_test_ech_rescan_scaffold_accepts_unused_zero_key_buffer
    tests::pg_test_ech_rescan_scaffold_records_query_dimensions
    tests::pg_test_ech_rescan_scaffold_rejects_empty_query
    tests::pg_test_ech_rescan_scaffold_rejects_index_quals
    tests::pg_test_ech_rescan_scaffold_rejects_multiple_orderbys
    tests::pg_test_ech_rescan_scaffold_rejects_null_query
    tests::pg_test_ech_rescan_scaffold_rejects_oversized_query
    tests::pg_test_ech_rescan_scaffold_rejects_wrong_query_dimensions
    tests::pg_test_ech_rescan_seeds_entry_candidate_state
    tests::pg_test_ech_scan_falls_back_from_stale_entry_metadata
    tests::pg_test_ech_scan_scaffold_allocates_and_frees_state
    tests::pg_test_ech_scan_scaffold_amendscan_is_idempotent
    tests::pg_test_ech_session_ef_search_defaults_to_relation_setting
    tests::pg_test_ech_session_ef_search_override_limits_runtime_frontier
    tests::pg_test_ech_session_ef_search_overrides_reloption
    tests::pg_test_ech_sql_ordered_index_scan_executes
    tests::pg_test_ech_storage_format_switch_reindex_restores_runtime
    tests::pg_test_ech_storage_format_switch_rejects_insert_until_reindex
    tests::pg_test_ech_storage_format_switch_rejects_vacuum_until_reindex
    tests::pg_test_ech_storage_format_switch_requires_reindex
    tests::pg_test_ech_storage_format_switch_reverse_rejects_insert
    tests::pg_test_ech_storage_format_switch_reverse_rejects_vacuum
    tests::pg_test_ech_storage_format_switch_reverse_requires_reindex
    tests::pg_test_ech_successor_candidate_from_entry_adjacency
    tests::pg_test_ech_turboquant_reloption_round_trip
    tests::pg_test_ech_turboquant_storage_format_build_writes_scalar_pages
    tests::pg_test_ech_vacuum_callbacks_are_benign_noops
    tests::pg_test_ech_vacuum_callbacks_are_stable_across_repeated_calls
    tests::pg_test_ech_vacuum_callbacks_handle_empty_index
    tests::pg_test_ech_vacuum_finalized_nodes_skip_duplicate_coalesce
    tests::pg_test_ech_vacuum_pass1_compacts_duplicate_heaptids
    tests::pg_test_ech_vacuum_pass1_compacts_pq_fastscan_duplicates
    tests::pg_test_ech_vacuum_pass1_is_stable_across_repeated_replays
    tests::pg_test_ech_vacuum_pass1_makes_deleted_row_unreachable
    tests::pg_test_ech_vacuum_pass2_layer0_replacement_fills_broken_edges
    tests::pg_test_ech_vacuum_pass2_replaces_pq_fastscan_layer0_edges
    tests::pg_test_ech_vacuum_pass2_unlinks_deleted_neighbor_refs
    tests::pg_test_ech_vacuum_pass2_unlinks_pq_fastscan_refs
    tests::pg_test_ech_vacuum_pass2_upper_replacement_fills_broken_edges
    tests::pg_test_ech_vacuum_repairs_deleted_entry_point_metadata
    tests::pg_test_ech_vacuum_stats_accepts_pq_fastscan_index
    tests::pg_test_ech_visited_seed_state_tracks_frontier_candidates
    tests::pg_test_ecvector_assignment_enforces_typmod
    tests::pg_test_ecvector_binary_send_matches_internal_layout
    tests::pg_test_ecvector_real_array_cast_round_trips
    tests::pg_test_ecvector_rejects_non_finite_text
    tests::pg_test_ecvector_typmod_cast_round_trips
    tests::pg_test_ecvector_typmod_rejects_dimension_mismatch
    tests::pg_test_empty_index_build_initializes_metadata_page
    tests::pg_test_encode_to_tqvector_round_trips_canonical_artifact_layout
    tests::pg_test_fr020_ac1_planner_chooses_index_scan_for_large_table
    tests::pg_test_fr020_ac2_planner_prefers_seqscan_for_small_tables
    tests::pg_test_fr020_empty_index_remains_planner_gated
    tests::pg_test_non_empty_index_build_coalesces_duplicate_vectors
    tests::pg_test_non_empty_index_build_keeps_gamma_distinct
    tests::pg_test_non_empty_index_build_rejects_non_finite_gamma
    tests::pg_test_non_empty_index_build_spans_multiple_data_pages
    tests::pg_test_non_empty_index_build_supports_raw_source_column
    tests::pg_test_non_empty_index_build_writes_minimal_data_pages
    tests::pg_test_operator_class_is_registered
    tests::pg_test_pg18_ec_ivf_concurrent_same_list_inserts_remain_reachable
    tests::pg_test_pg18_ecaz_stats_reports_backend_local_counters
    tests::pg_test_pg18_ecaz_stats_reports_backend_local_counters_for_ec_ivf
    tests::pg_test_pg18_explain_option_emits_ecaz_stats_group
    tests::pg_test_pg18_explain_option_emits_ecaz_stats_group_for_ec_ivf
    tests::pg_test_pg18_module_identity_reports_loaded_module_version
    tests::pg_test_pq_fastscan_binary_score_mode_bypasses_grouped_pq_scoring
    tests::pg_test_pq_fastscan_build_source_accepts_ecvector
    tests::pg_test_pq_fastscan_comparison_summary_matches_rows
    tests::pg_test_pq_fastscan_default_rerank_matches_explicit_heap
    tests::pg_test_pq_fastscan_default_source_rerank_emits_heap_scores
    tests::pg_test_pq_fastscan_exact_traversal_emits_exact_scores
    tests::pg_test_pq_fastscan_exact_traversal_rejects_invalid_limit_env
    tests::pg_test_pq_fastscan_exact_traversal_rejects_invalid_scope_env
    tests::pg_test_pq_fastscan_exact_traversal_rejects_invalid_strategy_env
    tests::pg_test_pq_fastscan_graph_reads_load_cold_rerank_payload
    tests::pg_test_pq_fastscan_graph_reads_load_entry_and_neighbors
    tests::pg_test_pq_fastscan_graph_reads_load_persisted_codebooks
    tests::pg_test_pq_fastscan_heap_rerank_bytea_source_emits_exact_scores
    tests::pg_test_pq_fastscan_heap_rerank_emits_heap_exact_scores
    tests::pg_test_pq_fastscan_heap_rerank_profile_reports_heap_only
    tests::pg_test_pq_fastscan_index_runtime_settings_report_binary_default
    tests::pg_test_pq_fastscan_index_runtime_settings_report_binary_fallback
    tests::pg_test_pq_fastscan_index_runtime_settings_report_env_override
    tests::pg_test_pq_fastscan_index_runtime_settings_report_heap_override
    tests::pg_test_pq_fastscan_indexed_ecvector_ignores_tqvector_sibling
    tests::pg_test_pq_fastscan_live_window_matches_simulation
    tests::pg_test_pq_fastscan_order_drift_summary_matches_rows
    tests::pg_test_pq_fastscan_ordered_scan_plan_smoke
    tests::pg_test_pq_fastscan_ordered_scan_smoke
    tests::pg_test_pq_fastscan_persisted_bytea_rerank_emits_scores
    tests::pg_test_pq_fastscan_persisted_ecvector_rerank_emits_scores
    tests::pg_test_pq_fastscan_profile_exact_counters_zero_without_gate
    tests::pg_test_pq_fastscan_quantized_rerank_profile_quantized_only
    tests::pg_test_pq_fastscan_rerank_mode_rejects_invalid_env
    tests::pg_test_pq_fastscan_rerank_source_rejects_missing_column
    tests::pg_test_pq_fastscan_rerank_source_rejects_wrong_type
    tests::pg_test_pq_fastscan_runtime_captures_rerank_scores
    tests::pg_test_pq_fastscan_runtime_comparison_rows_report_exact_ranks
    tests::pg_test_pq_fastscan_runtime_live_window_respects_window_env
    tests::pg_test_pq_fastscan_runtime_live_window_supports_higher_window_env
    tests::pg_test_pq_fastscan_runtime_profile_budgeted_exact_counters
    tests::pg_test_pq_fastscan_runtime_profile_frontier_head_exact_counters
    tests::pg_test_pq_fastscan_runtime_rejects_invalid_live_window_env
    tests::pg_test_pq_fastscan_runtime_settings_report_persisted_source
    tests::pg_test_pq_fastscan_traversal_score_mode_rejects_invalid_env
    tests::pg_test_pq_fastscan_windowed_rows_match_simulation
    tests::pg_test_pq_fastscan_windowed_summary_matches_rows
    tests::pg_test_raw_source_build_coalesces_duplicate_vectors
    tests::pg_test_raw_source_rejects_dimension_mismatch
    tests::pg_test_raw_source_rejects_expression_index
    tests::pg_test_raw_source_rejects_missing_column
    tests::pg_test_raw_source_rejects_null_value
    tests::pg_test_raw_source_rejects_partial_index
    tests::pg_test_raw_source_rejects_wrong_type
    tests::pg_test_scalar_order_drift_summary_is_inert
    tests::pg_test_scalar_runtime_comparison_rows_leave_exact_order_null
    tests::pg_test_scalar_runtime_summary_reports_no_grouped_comparisons
    tests::pg_test_scalar_windowed_rows_are_inert
    tests::pg_test_scalar_windowed_summary_is_inert
    tests::pg_test_turboquant_exact_score_mode_rejects_invalid_env
    tests::pg_test_turboquant_heap_rerank_profile_reports_heap_only
    tests::pg_test_turboquant_persisted_bytea_rerank_emits_scores
    tests::pg_test_turboquant_persisted_rerank_source_default_stays_quantized
    tests::pg_test_turboquant_quantized_rerank_profile_reports_quantized_only
    tests::pg_test_turboquant_rerank_source_rejects_wrong_type
    tests::pg_test_turboquant_rerank_source_reloption_reset_round_trip
    tests::pg_test_turboquant_scan_stage_profile_full_lut_mode
    tests::pg_test_turboquant_scan_stage_profile_int8_mode
    tests::pg_test_turboquant_scan_stage_profile_tiled_lut_mode
    tests::pg_test_turboquant_source_backed_default_rerank_stays_quantized
    tests::pg_test_vacuum_source_backed_repair_prefers_source_candidate

test result: FAILED. 372 passed; 246 failed; 4 ignored; 0 measured; 0 filtered out; finished in 31.53s

error: test failed, to rerun pass `--lib`
